Model,Region,Damage quantile,SLR adaptation,Discounting,Year,Target,Value,Variable
MIMOSA,World,5,with,high,2020,cba,0.0,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2025,cba,-8.999855928188474e-05,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2030,cba,-0.00020914933635172523,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2035,cba,-0.00032750437175542863,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2040,cba,-0.0004736408237207032,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2045,cba,-0.0006648832667767286,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2050,cba,-0.0008614689526238702,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2055,cba,-0.0010837492244668533,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2060,cba,-0.0012355424838192237,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2065,cba,-0.00131245699175902,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2070,cba,-0.0013119299338425288,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2075,cba,-0.0011741247150681615,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2080,cba,-0.0008691942961692471,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2085,cba,-0.0003475423901415592,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2090,cba,0.00044485587717572525,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2095,cba,0.001569101854462997,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2100,cba,0.002942792292897551,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2105,cba,0.004350694556966339,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2110,cba,0.005874555532383508,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2115,cba,0.007383150588208165,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2120,cba,0.008846058085083488,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2125,cba,0.010285041418130353,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2130,cba,0.011650908663212067,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2135,cba,0.012923347630412203,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2140,cba,0.01406042132447368,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2145,cba,0.015011306147225817,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2150,cba,0.015695277431992317,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2020,cba,0.0,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2025,cba,-0.0001327451915815681,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2030,cba,-0.0003731431057582165,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2035,cba,-0.0006578891187173703,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2040,cba,-0.0009686911621272831,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2045,cba,-0.0013111458947400575,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2050,cba,-0.001657051635231512,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2055,cba,-0.0019475296459797824,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2060,cba,-0.002176693223396193,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2065,cba,-0.0022767560865451205,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2070,cba,-0.002213578361088656,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2075,cba,-0.001954678194607796,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2080,cba,-0.0014327321594383602,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2085,cba,-0.0006340469764754195,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2090,cba,0.0005341214149015775,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2095,cba,0.002118536872064004,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2100,cba,0.003989814535258813,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2105,cba,0.005655464143967563,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2110,cba,0.0076386598297643335,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2115,cba,0.009552746567973731,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2120,cba,0.011384816585586174,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2125,cba,0.013174294583137168,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2130,cba,0.014841168593192835,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2135,cba,0.01638721713619192,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2140,cba,0.01775420285362349,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2145,cba,0.018902314867414456,Avoided Damages|% GDP
MIMOSA,World,5,with,low,2150,cba,0.019733366346168783,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2020,cba,0.0,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2025,cba,-0.00011059360385267502,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2030,cba,-0.00028913801792275875,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2035,cba,-0.0004824593695914267,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2040,cba,-0.0007130734157220131,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2045,cba,-0.0009747576079364369,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2050,cba,-0.0012230868492970753,Avoided Damages|% GDP
